year,month,day,hour,minute,tdry,meta
1861,8,30,8.0,36,20.0,orig=68F
1861,8,31,8.0,36,22.7777777778,orig=73F
1861,9,2,8.0,36,23.3333333333,orig=74F
1861,9,3,8.0,36,22.7777777778,orig=73F
1861,9,4,8.0,36,22.2222222222,orig=72F
1861,9,5,8.0,36,26.6666666667,orig=80F
1861,9,6,8.0,36,26.6666666667,orig=80F
1861,9,7,8.0,36,22.7777777778,orig=73F
1861,9,9,8.0,36,20.5555555556,orig=69F
1861,9,10,8.0,36,20.5555555556,orig=69F
1861,9,11,8.0,36,20.5555555556,orig=69F
1861,9,12,8.0,36,20.0,orig=68F
1861,9,14,8.0,36,20.0,orig=68F
1861,9,16,8.0,36,19.4444444444,orig=67F
1861,9,18,8.0,36,23.8888888889,orig=75F
1861,9,20,8.0,36,20.5555555556,orig=69F
1861,9,21,8.0,36,11.6666666667,orig=53F
1861,9,23,8.0,36,20.0,orig=68F
1861,9,24,8.0,36,22.2222222222,orig=72F
1861,9,27,8.0,36,17.2222222222,orig=63F
1861,9,28,8.0,36,20.0,orig=68F
1861,9,30,8.0,36,20.5555555556,orig=69F
1861,10,1,8.0,36,20.0,orig=68F
1861,10,9,8.0,36,17.7777777778,orig=64F
1861,10,14,8.0,36,18.3333333333,orig=65F
1861,10,15,8.0,36,17.2222222222,orig=63F
1861,10,22,8.0,36,17.7777777778,orig=64F
1861,10,23,8.0,36,17.2222222222,orig=63F
1861,10,26,8.0,36,16.1111111111,orig=61F
1861,11,4,8.0,36,10.0,orig=50F
1861,11,5,8.0,36,9.44444444444,orig=49F
1861,11,7,8.0,36,11.6666666667,orig=53F
1861,11,18,8.0,36,11.6666666667,orig=53F
1861,11,19,8.0,36,11.6666666667,orig=53F
1861,11,29,8.0,36,11.1111111111,orig=52F
1861,11,30,8.0,36,9.44444444444,orig=49F
1861,12,2,8.0,36,8.33333333333,orig=47F
1861,12,4,8.0,36,10.0,orig=50F
1861,12,6,8.0,36,13.8888888889,orig=57F
1861,12,7,8.0,36,13.3333333333,orig=56F
1861,12,9,8.0,36,10.5555555556,orig=51F
1861,12,10,8.0,36,16.1111111111,orig=61F
1861,12,12,8.0,36,9.44444444444,orig=49F
1861,12,14,8.0,36,10.0,orig=50F
1861,12,18,8.0,36,10.5555555556,orig=51F
1861,12,19,8.0,36,11.1111111111,orig=52F
1861,12,26,8.0,36,5.55555555556,orig=42F
1862,1,2,8.0,36,8.33333333333,orig=47F
1862,1,6,8.0,36,7.22222222222,orig=45F
1862,1,7,8.0,36,9.44444444444,orig=49F
1862,1,10,8.0,36,11.6666666667,orig=53F
1862,1,11,8.0,36,11.6666666667,orig=53F
1862,1,13,8.0,36,10.5555555556,orig=51F
1862,1,14,8.0,36,11.1111111111,orig=52F
1862,1,15,8.0,36,10.0,orig=50F
1862,1,16,8.0,36,8.33333333333,orig=47F
1862,1,18,8.0,36,18.8888888889,orig=?66F
1862,1,22,8.0,36,11.6666666667,orig=53F
1862,1,23,8.0,36,15.5555555556,orig=60F
1862,1,24,8.0,36,14.4444444444,orig=58F
1862,1,25,8.0,36,11.6666666667,orig=53F
1862,1,27,8.0,36,10.0,orig=50F
1862,1,29,8.0,36,8.88888888889,orig=48F
1862,2,1,8.0,36,9.44444444444,orig=49F
1862,2,5,8.0,36,9.44444444444,orig=49F
1862,2,6,8.0,36,8.88888888889,orig=48F
1862,2,7,8.0,36,12.7777777778,orig=55F
1862,2,8,8.0,36,11.6666666667,orig=53F
1862,2,10,8.0,36,2.77777777778,orig=37F
1862,2,11,8.0,36,3.88888888889,orig=39F
1862,2,12,8.0,36,2.22222222222,orig=36F
1862,2,13,8.0,36,3.88888888889,orig=39F
1862,2,14,8.0,36,6.11111111111,orig=43F
1862,2,15,8.0,36,10.0,orig=50F
1862,2,17,8.0,36,10.5555555556,orig=51F
1862,2,18,8.0,36,13.8888888889,orig=57F
1862,2,20,8.0,36,13.3333333333,orig=56F
1862,2,21,8.0,36,12.7777777778,orig=55F
1862,2,24,8.0,36,12.7777777778,orig=55F
1862,2,25,8.0,36,11.1111111111,orig=52F
1862,2,26,8.0,36,10.5555555556,orig=51F
1862,2,27,8.0,36,12.2222222222,orig=54F
1862,3,5,8.0,36,11.6666666667,orig=53F
1862,3,6,8.0,36,10.0,orig=50F
1862,3,7,8.0,36,13.8888888889,orig=57F
1862,3,8,8.0,36,12.7777777778,orig=55F
1862,3,10,8.0,36,13.8888888889,orig=57F
