1870,11,18,Friday,DWR_1870_11-34.jpg
HEARTSCONTENT,30.1,36,1.11,
CHRISTIANSUND,29.39,36, NaN,
SKUDDESNAES,29.43,37, NaN,
THURSO,29.54,41,0.29,
WICK,29.53,38,0.1,
OXO,29.43,37, NaN,
NAIRN,29.58,38,0.05,
ABERDEEN,29.5,38,0.01,
LEITH,29.54,37,0.06,
ARDROSSAN,29.6,36,0.01,
GREENCASTLE,29.64,38,0.15,
SHIELDS,29.52,35,0,
SCARBOROUGH,29.56,32,0,
LIVERPOOL,29.6,43,0.36,
HOLYHEAD,29.64,42,0.25,
HELDER,29.63,37, NaN,
YARMOUTH,29.63,33,0,
VALENTIA,29.8,37,0.07,
ROCHESPOINT,29.76,37,0,
PEMBROKE,29.68,44,0.23,
LONDON,29.65,34,0,
CAPECLEAR,999,999,999,
CAPGRISNEZ,29.65,45,1.06,
BRUSSELS,999,999, NaN,
PORTSMOUTH,29.69,999,0,
PLYMOUTH,29.72,33,0,
PENZANCE,29.75,44,0.09,
PARIS,999,999,0,
STRASBOURG,999,999, NaN,
BREST,?29.76,40,0,
LORIENT,29.71,41,0,
ROCHEFORT,29.65,42,0.12,
LYONS,999,999, NaN,
BIARRITZ,999,999,999,
CORUNNA,999,999, NaN,
TOULON,999,999,999,
