1867,7,26,Friday,DWR_1867_07-25.jpg
SKUDDESNAES,29.88,56, NaN,
NAIRN,30.04,49,0.04,
ABERDEEN,30.01,50,0.01,
LEITH,29.98,51,0,
ARDROSSAN,29.99,52,0,
GREENCASTLE,29.98,52,0.05,
SHIELDS,29.78,55,0,
SCARBOROUGH,29.88,57,0,
HELIGOLAND,29.79,60,0,
LIVERPOOL,29.86,59,0,
HOLYHEAD,29.84,57,0,
HELDER,29.71,62, NaN,
YARMOUTH,29.68,59,0,
VALENTIA,29.99,56,0.12,
LONDON,29.62,55,1.7,
CAPECLEAR,29.88,60,0.1,
PORTSMOUTH,29.64,57,0.49,
WEYMOUTH,999,999,999,
PLYMOUTH,29.74,57,0.27,
PENZANCE,29.82,60,0,
BREST,29.8,59,0.39,
LORIENT,29.65,61,0.51,
ROCHEFORT,29.76,63,0.43,
CORUNNA,30.12,68, NaN,
